2020-08-27 14:30:13.874  INFO 10752 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:30:25.494  INFO 10752 --- [main] wafec.testing.execution.app.App          : Started App in 15.892 seconds (JVM running for 16.789)
2020-08-27 14:40:22.976  INFO 6704 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:40:33.968  INFO 6704 --- [main] wafec.testing.execution.app.App          : Started App in 15.232 seconds (JVM running for 16.187)
2020-08-27 14:44:49.771  INFO 8692 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:45:00.632  INFO 8692 --- [main] wafec.testing.execution.app.App          : Started App in 15.049 seconds (JVM running for 15.893)
2020-08-27 14:58:09.112  INFO 7012 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 14:58:20.223  INFO 7012 --- [main] wafec.testing.execution.app.App          : Started App in 15.258 seconds (JVM running for 16.278)
2020-08-27 15:00:05.696  INFO 11952 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:00:17.724  INFO 11952 --- [main] wafec.testing.execution.app.App          : Started App in 16.389 seconds (JVM running for 17.183)
2020-08-27 15:00:24.452 ERROR 11952 --- [main] o.s.boot.SpringApplication               : Application run failed

java.lang.StackOverflowError: null
	at wafec.testing.execution.TestCase.hashCode(TestCase.java:8) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecution.hashCode(EvaluationTestExecution.java:11) ~[java-testing-execution.jar:na]
	at wafec.testing.execution.analysis.EvaluationTestExecutionStatus.hashCode(EvaluationTestExecutionStatus.java:9) ~[java-testing-execution.jar:na]

2020-08-27 15:03:54.817  INFO 16068 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:04:05.703  INFO 16068 --- [main] wafec.testing.execution.app.App          : Started App in 15.142 seconds (JVM running for 16.362)
2020-08-27 15:33:25.715  INFO 6348 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:33:36.577  INFO 6348 --- [main] wafec.testing.execution.app.App          : Started App in 15.18 seconds (JVM running for 15.978)
2020-08-27 15:54:08.919  INFO 6104 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:54:17.890 ERROR 6104 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openStackRobustnessTestExecutionEvaluator': Unsatisfied dependency expressed through field 'evaluationTestExecutionSuiteResultTestExecutionRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'evaluationTestExecutionSuiteResultTestExecutionRepository' defined in wafec.testing.execution.analysis.EvaluationTestExecutionSuiteResultTestExecutionRepository defined in @EnableJpaRepositories declared on AppConfig: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: JDBC style parameters (?) are not supported for JPA queries.
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:893) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:879) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:551) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at wafec.testing.execution.app.App.main(App.java:24) ~[main/:na]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'evaluationTestExecutionSuiteResultTestExecutionRepository' defined in wafec.testing.execution.analysis.EvaluationTestExecutionSuiteResultTestExecutionRepository defined in @EnableJpaRepositories declared on AppConfig: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: JDBC style parameters (?) are not supported for JPA queries.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1304) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1224) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	... 19 common frames omitted
Caused by: java.lang.IllegalArgumentException: JDBC style parameters (?) are not supported for JPA queries.
	at org.springframework.util.Assert.isTrue(Assert.java:118) ~[spring-core-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractStringBasedJpaQuery.<init>(AbstractStringBasedJpaQuery.java:72) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:61) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:146) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:216) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:81) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:99) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:92) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1054) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578) ~[na:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:94) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:84) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at java.base/java.util.Optional.map(Optional.java:265) ~[na:na]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:84) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:331) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:297) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:212) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.util.Lazy.get(Lazy.java:94) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:300) ~[spring-data-commons-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144) ~[spring-data-jpa-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	... 29 common frames omitted

2020-08-27 15:56:47.434  INFO 9332 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 15:56:58.100  INFO 9332 --- [main] wafec.testing.execution.app.App          : Started App in 14.791 seconds (JVM running for 15.6)
2020-08-27 15:59:58.184  INFO 16092 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 16:00:09.059  INFO 16092 --- [main] wafec.testing.execution.app.App          : Started App in 15.209 seconds (JVM running for 16.002)
2020-08-27 16:13:14.713  INFO 9132 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 16:13:25.447  INFO 9132 --- [main] wafec.testing.execution.app.App          : Started App in 14.892 seconds (JVM running for 15.853)
2020-08-27 16:29:34.442  INFO 12688 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 16:29:45.045  INFO 12688 --- [main] wafec.testing.execution.app.App          : Started App in 14.841 seconds (JVM running for 15.642)
2020-08-27 18:55:43.751  INFO 4364 --- [main] wafec.testing.execution.app.App          : No active profile set, falling back to default profiles: default
2020-08-27 18:55:48.894 ERROR 4364 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Unable to create unique key constraint (testCase, name) on table test_case_managed_state: database column 'testCase' not found. Make sure that you use the correct column name which depends on the naming strategy in use (it may not be the same as the property name in the entity, especially for relational types)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1109) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:551) ~[spring-context-5.2.7.RELEASE.jar:5.2.7.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
	at wafec.testing.execution.app.App.main(App.java:24) ~[main/:na]
